date,Aave V3,Morpho V1,Maple,Kamino Lend,Fluid Lending,Other
2025-07-21,56.44882013431853,6.957727263338949,2.647103522705715,4.300779165754936,2.8848156890229855,26.76075422485888
2025-07-22,56.428966229087365,6.973357161016544,2.620365170684017,4.388659653438668,2.9544473504280635,26.63420443534535
2025-07-23,56.335876653587434,7.031567194126433,2.5701486739112194,4.434850111431278,3.158141860855053,26.469415506088584
2025-07-24,56.510589720321335,7.201860673426733,2.613289022977302,4.275094985092269,3.2872769401445394,26.11188865803782
2025-07-25,56.591020161193676,7.4956628385477675,2.616305964931226,4.155501103715813,3.3315728878758297,25.809937043735694
2025-07-26,56.20409619196243,7.743212392448119,2.5852409861073604,4.184820148729276,3.3517932660065664,25.93083701474625
2025-07-27,56.39930735611406,7.79105958441418,2.568362965098376,4.141087701504785,3.354653133742174,25.745529259126425
2025-07-28,57.06091663955605,7.6150644536089205,2.5067092320185695,4.098530785112827,3.3312346740934093,25.38754421561023
2025-07-29,57.231800236761345,7.5544993315547675,2.5121824054345954,4.027903177391349,3.3375219560690117,25.336092892788937
2025-07-30,57.23830965347988,7.6768093089037075,2.534276294502979,3.998656671522513,3.366212224197693,25.185735847393232
2025-07-31,57.92977888692563,7.657686806583305,2.383310386915426,3.9079678077203055,3.3183901757363707,24.80286593611896
2025-08-01,58.031636183909455,7.733413989119141,2.4086963823299157,3.996908573686026,3.307233784330503,24.52211108662496
2025-08-02,57.412097328787205,7.87404622950868,2.4307505446597917,4.021122038919021,3.3254619893546105,24.936521868770694
2025-08-03,57.55078384181383,7.841202883686058,2.4569706676649616,4.010951721056839,3.32664497964081,24.813445906137492
2025-08-04,58.292074584139854,7.649835689047848,2.3828095868808052,3.963522108492886,3.268633569161243,24.443124462277364
2025-08-05,58.70528666821553,7.632235425602437,2.3387039567657175,3.97345926804922,3.2363105181968077,24.114004163170286
2025-08-06,58.53324152035223,7.703727826545522,2.3883147197993706,3.9397386480431966,3.2129531158189604,24.222024169440722
2025-08-07,58.829668209727316,7.67026454114624,2.353716362656324,3.9569525707888777,3.17854449061954,24.0108538250617
2025-08-08,59.164142903829045,7.531345085094135,2.285928920258124,3.958768850391291,3.1731304926744466,23.886683747752965
2025-08-09,59.220831903767404,7.579527340151247,2.2683666878149547,3.9448364580703656,3.189392678127423,23.797044932068612
2025-08-10,59.950633680189355,7.459526943846595,2.192071398177695,3.8727991424332004,3.202414016292366,23.322554819060787
2025-08-11,59.8208040357058,7.470393530804303,2.1918193444698484,3.9280226196963657,3.2104838424343765,23.378476626889302
2025-08-12,59.7468176678543,7.377239769183275,2.2102490193699387,3.852155601856006,3.27927288557194,23.534265056164536
2025-08-13,60.649570770892566,6.979939901427594,2.161458646614777,3.8834264242316783,3.1104362671503205,23.215167989683057
2025-08-14,60.68278519241854,6.845442110577306,2.1349050266781653,3.897193503496224,3.042460881959662,23.397213284870105
2025-08-15,60.201348980943116,6.77849482493315,2.3004961516755724,3.8977542841274615,3.0414485874182753,23.780457170902423
2025-08-16,59.84602793427296,6.8170344235873666,2.331971847065059,3.8411719442476815,3.037598619546838,24.126195231280096
2025-08-17,59.72076101760601,6.875305360561539,2.3354061169742026,3.9129827155998815,3.080827097386784,24.074717691871587
2025-08-18,59.71084986395409,6.867387684344463,2.3311022662686796,3.9140975716464617,3.0957930944787986,24.080769519307513
2025-08-19,59.88743314884953,6.862642093840629,2.3650415188542233,3.8367389000162464,3.0862310296228186,23.961913308816555
2025-08-20,59.42778696480144,7.011682537233977,2.418976515832144,3.8364056022620314,3.1061245157360697,24.199023864134332
2025-08-21,59.36274999443087,6.964736927716074,2.3374775808798622,3.8641164972636934,3.093739473283663,24.37717952642583
2025-08-22,59.287009766123525,6.961870585760085,2.356284486350177,3.809522773058368,3.0854463204575486,24.499866068250302
2025-08-23,59.92045848493195,6.819104578322308,2.2155992427775,3.7660474052777135,3.0416704053492705,24.237119883341258
2025-08-24,59.998972730873014,6.814300348913137,2.2053862111463944,3.8132646800831984,3.05509153838284,24.112984490601423
2025-08-25,59.83454389031084,6.8498649941234975,2.2092042651351327,3.8460159755992414,3.056901371241744,24.203469503589545
2025-08-26,59.693899778555235,7.072156064098118,2.282274118360814,3.724466868503477,3.0111054039895557,24.216097766492798
2025-08-27,59.99736269324555,7.071198481119883,2.2177082150707945,3.736957270047742,2.9864429309846354,23.9903304095314
2025-08-28,59.7380559593615,7.142769532220619,2.278362811095838,3.7034590892461714,2.9687700837510036,24.16858252432486
2025-08-29,59.67985950250612,7.137694138579078,2.2839611789670307,3.6688651711423153,2.967627873011566,24.26199213579389
2025-08-30,59.76547622909582,7.298650007021525,2.321686690697344,3.519005232530639,2.9845113280957962,24.110670512558883
2025-08-31,59.71088134278509,7.341909812520285,2.3092389420873034,3.444300107122612,3.012191595365953,24.181478200118754
2025-09-01,59.72744717656933,7.419776010682658,2.304066388699649,3.3950633769475886,3.0122256401941447,24.141421406906634
2025-09-02,59.84028222502283,7.633745912315031,2.3188062025166705,3.3830997628513306,3.042282701036068,23.781783196258065
2025-09-03,59.64696317183067,7.627701247480958,2.3024203077564893,3.4914720109377546,3.0137288277090573,23.917714434285067
2025-09-04,59.67030606909702,7.633209756560516,2.4016795731326854,3.4324633324628193,3.066037385485386,23.796303883261565
2025-09-05,58.729211545929815,8.752886365340157,2.4251434440660145,3.3522938164010885,3.0751752874547633,23.66528954080816
2025-09-06,58.99645459964999,8.718569101761888,2.42517660927517,3.340823155196922,3.084062093397451,23.434914440718583
2025-09-07,58.91144734631223,8.773920651424593,2.432355828019086,3.3139101707105474,3.0962057782862953,23.472160225247244
2025-09-08,58.86184505244392,8.74654389418343,2.415632683828275,3.3580881856345854,3.069572863346592,23.548317320563193
2025-09-09,58.672301674804885,8.792327984589246,2.3988295097968897,3.396156127825191,3.0545822285647564,23.685802474419038
2025-09-10,58.67404642669546,8.808655403700943,2.322583195798366,3.5757502359729805,3.0438775232112207,23.575087214621032
2025-09-11,58.547216173163996,8.852137666140083,2.366950023991314,3.602553684329505,3.037951163173116,23.593191289201982
2025-09-12,58.20592627783703,8.812634527080839,2.379201783631451,3.5864548290895795,3.0028913093194674,24.012891273041635
2025-09-13,58.70317896534233,8.785055746159939,2.31833400836675,3.6391024594241457,2.9966715415168226,23.557657279190007
2025-09-14,58.35465457012925,8.903743716601504,2.4619265735359273,3.6529007118258856,2.983776368771374,23.64299805913606
2025-09-15,58.32793934784246,8.978888438397508,2.473822651412152,3.6431426812428667,2.9904400341918325,23.585766846913177
2025-09-16,58.04539453563539,9.178143316847068,2.5320395408655405,3.5671081626702987,3.073132884663828,23.604181559317876
2025-09-17,57.95688609160612,9.24152315693899,2.5504962485711054,3.5947243125321355,3.046058477905813,23.61031171244584
2025-09-18,58.10961478460075,9.005991851488762,2.5089322276713517,3.635534782857968,3.0264510741092012,23.713475279271965
2025-09-19,58.176181794087015,8.896907607007268,2.5032833578621982,3.6320631074853504,3.003612293140684,23.78795184041749
2025-09-20,58.061726365217034,8.951202879081354,2.52883631352601,3.5859991007801546,3.05809138065177,23.814143960743674
2025-09-21,58.207407187461534,8.721483695467134,2.52022470177999,3.5755246270446106,3.048994628935649,23.926365159311082
2025-09-22,58.11843360868521,8.725668485211562,2.543381006563403,3.5728381827617164,3.0258698171217246,24.013808899656386
2025-09-23,58.14443641748673,8.65095218787404,2.6125403090232773,3.53431506145909,3.09464809242242,23.96310793173444
2025-09-24,58.239007515333874,8.465572961627856,2.6346904221232252,3.4622298534658027,3.118644108598561,24.079855138850682
2025-09-25,58.151340345455424,8.342013717303555,2.703414115195783,3.4578877115698097,3.1613795694103053,24.18396454106512
2025-09-26,58.33988198234452,8.054285571608467,2.9045510944369295,3.3614473313697246,3.4929841247168394,23.846849895523516
2025-09-27,58.5436841298613,8.013056638576689,2.8666737386780374,3.371037837984599,3.5815714790188498,23.623976175880532
2025-09-28,58.39914287352873,7.946342756978847,2.8524791584677223,3.3348686880673752,3.616341991535885,23.85082453142144
2025-09-29,58.099123237600544,7.856384876550187,2.804714958546527,3.4464831843028656,3.777735628956986,24.01555811404289
2025-09-30,58.05172437935222,7.789295185914182,2.797598583363331,3.411848902566655,3.813056580374477,24.13647636842914
2025-10-01,57.82570782978107,8.050469267407056,3.00234991942725,3.219318495680131,3.865951267868748,24.03620321983575
2025-10-02,58.568489993201986,8.09479510839079,2.986017422476269,3.329573597438809,4.011749640253801,23.00937423823834
2025-10-03,58.27722488168045,8.142398810726782,2.9255286621694916,3.411060628375372,3.998911420675043,23.244875596372854
2025-10-04,57.92352372644374,8.170812198982318,2.8527670283088185,3.3420844139380392,3.956244684607203,23.75456794771988
2025-10-05,57.58920773616634,8.212132719506142,2.8565138773277154,3.3317034232249845,4.025425325291321,23.985016918483502
2025-10-06,57.22276202224715,8.246229438888959,2.846296623711441,3.385448291259826,4.019014970907992,24.280248652984636
2025-10-07,57.261835388837966,8.15728170342013,2.8279110208224654,3.35201440486811,3.987412213003879,24.41354526904745
2025-10-08,56.879291406194085,8.260768018913511,2.8591190247844844,3.389423066562227,4.035227106232647,24.576171377313045
2025-10-09,56.85741482895668,8.167721668302743,2.8397893931151055,3.4496744404143076,4.117808400910077,24.567591268301094
2025-10-10,56.373463926926526,8.273756298403528,2.8983931427060807,3.3933255822011086,4.2301957176990905,24.83086533206367
2025-10-11,56.60633407589493,8.508923145990375,3.291045496041804,3.278619829390958,4.41759222302284,23.897485229659093
2025-10-12,56.44362294174439,8.659718382529903,3.468041154283314,3.2707886890935645,4.477094051423363,23.680734780925473
2025-10-13,56.74885854212225,8.476349625302099,3.327083028979308,3.343981419194729,4.422547720518285,23.681179663883334
2025-10-14,56.69574012254904,8.539144004823559,3.192024337660538,3.3755771326006547,4.484357457889519,23.713156944476683
2025-10-15,56.47955021161969,8.780103534420924,3.1255201555611936,3.2919293218296453,4.552170651028647,23.770726125539895
2025-10-16,56.358220940084195,8.967132536328396,3.172418086573372,3.282189452420655,4.548927927703585,23.671111056889806
2025-10-17,56.072173798706324,9.010137209260579,3.190757123409333,3.213606374407644,4.552268141865872,23.96105735235024
2025-10-18,56.047163938183964,9.073211434030098,3.278298043634928,3.227043402765161,4.514389655587044,23.859893525798807
2025-10-19,55.85929430532096,9.090008047015925,3.2566321851645874,3.27137169269836,4.419674901150712,24.103018868649453
2025-10-20,56.01847619036694,9.121108313551392,3.2211651166680997,3.2504806172218155,4.175552929099973,24.213216833091785
2025-10-21,56.129320650861736,9.085038904148728,3.2074863274228185,3.2519905986711923,4.158677376863036,24.167486142032494
2025-10-22,55.92069351999239,9.230516814579776,3.2428918463722005,3.235933253067211,4.179220416436007,24.190744149552412
2025-10-23,55.80653655840815,9.309424293455779,3.3829708187905427,3.2412523085934857,4.170342807228126,24.089473213523924
2025-10-24,55.85161854190422,9.190236416799577,3.5445429766078154,3.2985519540793105,4.122130303075607,23.992919807533468
2025-10-25,55.795032961889376,9.354473501530535,3.540767065097502,3.329478549501761,4.1412122891128575,23.83903563286797
2025-10-26,55.66911835586724,9.335965138265172,3.527093471210806,3.3281069802401775,4.1402245518911975,23.9994915025254
2025-10-27,55.90229166732472,9.258286707893125,3.449561910091408,3.3418183487049635,4.142875138468438,23.905166227517345
2025-10-28,55.73406766114307,9.232197794680202,3.5925223450841246,3.30776842925437,4.109047504287364,24.024396265550866
2025-10-29,55.499622594849704,9.270252529734124,3.693992658688893,3.3293996895551445,4.125238689330678,24.081493837841453
2025-10-30,55.707209504965995,9.16186237668289,3.7074236304023374,3.3700627079164303,4.118503785466465,23.934937994565882
2025-10-31,55.36376176260814,9.661664498388806,3.7530840943433112,3.3109546653551383,4.156723312131065,23.753811667173533
2025-11-01,55.277811372375375,9.755509946154685,3.6338593718938745,3.370219403994315,4.132740659428261,23.829859246153493
2025-11-02,55.545743443050846,9.805334860879597,3.6339191061049907,3.342800024106189,4.1405294325560265,23.531673133302355
2025-11-03,55.791839818324675,9.825952663189032,3.6380448447862452,3.345970302904375,4.142222708107433,23.255969662688244
2025-11-04,55.41886937235755,10.3072013940704,3.7278620375275873,3.334967418777458,4.239409489282914,22.97169028798409
2025-11-05,55.82209973627421,9.914618843590253,3.937280195877551,3.168113641855038,4.0970060229724705,23.060881559430477
2025-11-06,56.37714871893645,9.569196378484426,4.068991090391183,3.194671928418174,4.0219233971255735,22.768068486644193
2025-11-07,56.24666599213,9.811617598916103,4.1367326688994766,3.1343408131083,4.03141849816743,22.639224428778693
2025-11-08,56.47349617936725,9.470344777715068,4.115818577954949,3.2169385264398267,4.111790694723528,22.611611243799377
2025-11-09,56.39953788788547,9.409501522217182,4.151930723408047,3.220569027123416,4.121300182043158,22.69716065732272
2025-11-10,56.56781308074363,9.316498691928716,4.069412765901189,3.2621204269635227,4.1200540912181856,22.66410094324475
2025-11-11,56.60046820820037,9.255542112567118,4.072751692748819,3.275576112246576,4.129911114856634,22.66575075938048
2025-11-12,56.476977969161304,9.359158351114987,4.050772536439428,3.221152908733764,4.199488445399306,22.69244978915122
2025-11-13,56.540089858950104,9.146760361441157,4.361897978630631,3.2777166646949714,4.203432617327947,22.470102518955184
2025-11-14,56.60320901027489,9.234849043994709,4.4665677042065965,3.214206996075194,4.168416816317925,22.312750429130684
2025-11-15,56.62402956810201,9.188795690599902,4.484598481185255,3.272878254379886,4.209171484737559,22.220526520995396
2025-11-16,56.64783376614358,9.173896645389085,4.455622459688526,3.2241992183811026,4.141070230696046,22.357377679701667
2025-11-17,56.37403624655574,9.179307700046364,4.497129688404978,3.233740058527016,4.099395991094442,22.61639031537147
2025-11-18,56.922582324283866,9.190516227905768,4.293250271787123,3.2020737734002136,3.8981241236394624,22.493453278983573
2025-11-19,56.90980476796808,9.058763300280944,4.3189130970096405,3.2713578204223626,3.8890478746554025,22.552113139663565
2025-11-20,56.88551116909333,8.92567144114181,4.300606822079867,3.3490284338290133,4.022060718092142,22.517121415763835
2025-11-21,57.06602314244124,8.577065183961713,4.418799342111179,3.467070960647852,3.921204303047877,22.54983706779014
2025-11-22,57.88905649932907,8.284763002023752,4.162704549880309,3.4789799722485575,3.6385717017512356,22.545924274767067
2025-11-23,57.85745619902869,8.349329678368482,4.169522768732235,3.485515038635728,3.6890570497552164,22.44911926547965
2025-11-24,57.62571884769152,8.345854644567703,4.144672290111483,3.5008034841586113,3.700439081239701,22.68251165223098
2025-11-25,57.680855343931455,8.24370953922165,4.338270480052906,3.5131250585832072,3.837745702238345,22.38629387597243
2025-11-26,57.59027510888085,8.246207745391464,4.218639368241351,3.558074752895992,3.9658967401847676,22.42090628440557
2025-11-27,57.678341983106996,8.262843317063895,4.166155933613813,3.5791305422844406,3.926040681740194,22.387487542190655
2025-11-28,57.93854429756905,8.246006414009535,4.179024309170442,3.5721169658731586,3.9624707197519053,22.101837293625902
2025-11-29,58.23554950497895,8.274643128648226,4.192224409563377,3.5486477894189608,3.9836404926215256,21.765294674768967
2025-11-30,58.21664287359549,8.293224667894656,4.217571483588213,3.506468912372002,4.026262176988509,21.73982988556113
2025-12-01,58.311616866465165,8.328783161454407,4.2333700444709645,3.4422965828930785,3.961053804787741,21.722879539928645
2025-12-02,58.21453182275514,8.507439678866799,4.145824804804354,3.4874366262868377,4.018921074265663,21.625845993021205
2025-12-03,58.33110454843161,8.432541333104208,4.190488779189244,3.5008059768781172,4.018243638722773,21.526815723674048
2025-12-04,58.72632536606099,8.302453000185771,4.1111903634210805,3.5168201643378034,4.024049399374916,21.31916170661943
2025-12-05,58.44558015552058,8.300037937888732,4.558198143405014,3.494232628751521,4.036120303206838,21.165830831227307
2025-12-06,58.53081251968032,8.241119013656908,4.558626298908243,3.5686693798029383,4.033258893417346,21.06751389453425
2025-12-07,58.50398452058578,8.232274584284728,4.5519077071435845,3.5616559557764855,4.017469832293076,21.13270739991635
2025-12-08,58.55138213538357,8.234257430267409,4.546108890206019,3.526208078407918,4.009211483822049,21.13283198191304
2025-12-09,58.62764144452096,8.175520108408781,4.389918499964832,3.504169288560941,4.027653187164233,21.275097471380253
2025-12-10,58.877491305410814,8.130740248019087,4.428833205671129,3.475460397761824,4.042705740831056,21.044769102306095
2025-12-11,59.0284121707702,8.277822062654867,4.395150828311294,3.4291896753990234,4.023313192957496,20.846112069907118
2025-12-12,58.910471856234366,8.38976667262434,4.177117609691142,3.5034395478633034,4.084557616862239,20.934646696724606
2025-12-13,58.491464474420304,8.596288859386416,4.535944297117666,3.5356328772971146,4.169647850790505,20.671021640987988
2025-12-14,58.486876408291465,8.595849468616992,4.514254891384243,3.536452069082215,4.178974362748242,20.687592799876846
2025-12-15,58.48935852984749,8.611540160470527,4.532624239137958,3.547733288896455,4.245961841031379,20.572781940616192
2025-12-16,58.48304255524529,8.639977967013749,4.57374662198787,3.5470053282531686,4.223960753601597,20.53226677389833
2025-12-17,58.0089688446081,8.773976504574424,4.633367643732519,3.497574382228242,4.312886274920033,20.773226349936678
2025-12-18,57.88560072231186,8.868321354781598,4.697679856641481,3.4444219788039354,4.313145232311948,20.790830855149185
2025-12-19,58.35458021471604,8.930566062247099,4.203913591988105,3.406814140751244,4.261993855317065,20.842132134980453
2025-12-20,58.74478932335527,8.780102374700684,4.073928603435287,3.3828886031528005,4.218505416446529,20.79978567890943
2025-12-21,58.57993884032465,8.84629143268377,4.10084235955895,3.4056272474644502,4.217719446252763,20.849580673715415
2025-12-22,58.60684704388366,8.848768935062216,4.086214608124104,3.3963489364721022,4.204530525693634,20.85728995076429
2025-12-23,58.779657150616195,8.908095043817779,3.976162194086615,3.340112790311197,4.05275544133486,20.94321737983336
2025-12-24,57.77678354618618,8.876597526910226,5.093836684126119,3.3235796471427577,3.893106362272107,21.03609623336261
2025-12-25,57.919608225567195,8.915086715467679,4.877842289309086,3.3625488199861393,3.907596675228002,21.017317274441897
2025-12-26,57.674443369627326,9.009844712199724,4.887718018461198,3.371623638873472,3.898492216131693,21.157878044706585
2025-12-27,57.66500984331668,8.965857625360176,4.869803975472474,3.441865242886703,3.8880792429540416,21.169384070009926
2025-12-28,57.62282480545825,8.962000802185653,4.8574298554762585,3.469276635369642,3.884593734073421,21.20387416743678
2025-12-29,57.50492109019285,8.985255843421102,4.855220447224159,3.5155519258856183,3.8951801705975204,21.24387052267875
2025-12-30,58.00203654194138,8.697985596559509,4.836995441588534,3.4947460447797125,3.893637477855777,21.07459889727508
2025-12-31,58.22908497964977,8.671839086662205,4.907056868259206,3.2818819820232243,3.7471275193410944,21.163009564064502
2026-01-01,57.73934796773218,8.956865335289379,5.431049736709075,3.235704076110836,3.694258013481137,20.942774870677397
2026-01-02,57.74815782426366,8.982247488956077,5.409673518697685,3.249585359481446,3.683109964055685,20.927225844545454
