date,Aave V3,Morpho V1,Maple,Kamino Lend,SparkLend
2025-09-05,0.16613403614346278,0.15819264219668838,0.4578018032906126,0.09071114284779833,0.04460060992848441
2025-09-06,0.16197271386092954,0.15579222441668417,0.4826601904585652,0.09131256910638502,0.044653411179001436
2025-09-07,0.1605323956399911,0.15725883991696277,0.4742749090143214,0.0904332048477899,0.04431426322052376
2025-09-08,0.16189068230894393,0.15625852075302915,0.46607136188035847,0.08996327070151135,0.046847697809997514
2025-09-09,0.16142666093046024,0.15073160268662436,0.4667379723975951,0.09308103892802011,0.04979547191033813
2025-09-10,0.15794581177535882,0.14950707855630074,0.45159532170670796,0.08790166089529583,0.047888837250376154
2025-09-11,0.15811774693164743,0.15095620017093286,0.4235752779906945,0.08992734068726287,0.0483391958704826
2025-09-12,0.1615152078318525,0.1593405356925248,0.4352846365102838,0.10786676012966463,0.0495635783898159
2025-09-13,0.16192587127493155,0.16096199096694724,0.4466931210959468,0.09641601003521633,0.05122235694639314
2025-09-14,0.15930917450902551,0.15201349096611436,0.414595773236626,0.0969615237331434,0.052714409224694926
2025-09-15,0.1560682888184697,0.145912048966533,0.4034673528344927,0.09762225073737323,0.04714454366595196
2025-09-16,0.1543529839724179,0.14004909703237603,0.3818381457399181,0.10376959994371786,0.04614910884476344
2025-09-17,0.15325170435511457,0.13927499966699253,0.37429847397601473,0.101519257855106,0.04498260372787698
2025-09-18,0.15388529283116692,0.14553731307443873,0.3824389008485694,0.1328288906507137,0.04420203424577648
2025-09-19,0.15441214197230013,0.16465575965190307,0.3790364509351845,0.1384993986419916,0.04456356281098396
2025-09-20,0.15072778926687122,0.14885169736087026,0.36231022422929954,0.12623525764112684,0.04503410477538493
2025-09-21,0.14905272020315183,0.14636559652612968,0.36493272135848887,0.12834744748507354,0.04304238868518287
2025-09-22,0.14963639616728378,0.144477436066574,0.35829751757332806,0.13269056258037265,0.04137784733377984
2025-09-23,0.14102372863514334,0.13982965010998089,0.3466567973652719,0.12107401934128935,0.040761928086053695
2025-09-24,0.1446924375356881,0.13572952856070888,0.34270596777489765,0.11786117300472172,0.03962806252654739
2025-09-25,0.1483572883074268,0.14025273682938805,0.34477945746264416,0.11710725621263665,0.0390547089602817
2025-09-26,0.14338239253878846,0.14157447749878593,0.30461657854737345,0.11271538952027145,0.04285519235841735
2025-09-27,0.14719967694465474,0.14637431767938713,0.3162851595022129,0.1183176859252167,0.04226653385126112
2025-09-28,0.14480972923323568,0.14626288901713802,0.3096631905168162,0.1249001690673115,0.04090038366802414
2025-09-29,0.1476315466164709,0.15089959728747604,0.3180741999833518,0.11707396977522896,0.038058140742120314
2025-09-30,0.14864810314401922,0.15073387327765117,0.31750764393271025,0.12204396141816518,0.037992865131965654
2025-10-01,0.14760414083341755,0.14262419421818562,0.2869768000182194,0.12381424097882494,0.03662024809903654
2025-10-02,0.1504856199285607,0.15144667543573476,0.3074146072222772,0.12742840824483614,0.03980304718295907
2025-10-03,0.14947963705217557,0.15751982498565079,0.3089159896192362,0.1294511784851552,0.03879127703009103
2025-10-04,0.15027041236372557,0.15689125724452668,0.3258381280310431,0.13750131923489786,0.03922462899899239
2025-10-05,0.14723859910082981,0.15419284784587123,0.31541685805905306,0.13126160799046416,0.0377275312769676
2025-10-06,0.14900886055092438,0.1549281064804899,0.31570544342131585,0.1418986587006574,0.03520764027234184
2025-10-07,0.15190452442337077,0.15658115127308164,0.31730117862205026,0.14000440817719617,0.03510388862868333
2025-10-08,0.14368788821026204,0.14537197683848216,0.29593815389314904,0.1300366164389557,0.0325152904088497
2025-10-09,0.1470498825212086,0.14603995545433548,0.3064285822758192,0.1263423540796777,0.03199273573825704
2025-10-10,0.14443399639004173,0.209846668485465,0.29414012153478036,0.12310262182947165,0.03159753476107714
2025-10-11,0.13143311518542697,0.17825236626538762,0.2445333192119863,0.11691388505800174,0.027128730404208778
2025-10-12,0.13699500038537313,0.2098045786746446,0.23307972905370625,0.11305248357922736,0.029479569528406663
2025-10-13,0.14039410713621733,0.2524120481251948,0.2598200566698429,0.11279131855659418,0.030039221456675265
2025-10-14,0.14435953228719584,0.2495746822982084,0.2920759549845901,0.12278256825076833,0.03174262530616864
2025-10-15,0.1449103693934067,0.24827271353349775,0.3409485757928306,0.12055500495999619,0.030259013754972173
2025-10-16,0.13966419792846527,0.23562872047481595,0.32373102835119855,0.12079009911709478,0.029930008971422832
2025-10-17,0.13106302182960602,0.22153569466011003,0.30648267022479897,0.12322143226594547,0.026493602919356447
2025-10-18,0.12363145896812366,0.22386504650878397,0.28342905587001604,0.13588352353198835,0.027809425282605715
2025-10-19,0.12837874852262315,0.2369987248835704,0.2769924049713189,0.13078509160906135,0.02685572736124386
2025-10-20,0.1312441562338868,0.24033853648804127,0.28223905989877784,0.1297489914726473,0.026398643921518486
2025-10-21,0.13413756690108358,0.23961265275385124,0.27048423121289855,0.121603377333856,0.027576389525621994
2025-10-22,0.13011507554739737,0.22909697019459077,0.2672957795327811,0.12519540058088036,0.0284413013314724
2025-10-23,0.1303278971313022,0.22529086241569293,0.25289267188800163,0.12019969325166137,0.027890786294437173
2025-10-24,0.1322327589109747,0.23382626440455645,0.2536739833424794,0.11761246450880623,0.029168864405123836
2025-10-25,0.13505064913161585,0.24447177961650352,0.2559905524156993,0.12575633669788602,0.03442016127999957
2025-10-26,0.13327922971074974,0.24013824217617002,0.2647686314715707,0.12369413304725622,0.030600307574764455
2025-10-27,0.13826334959198552,0.24859766110838363,0.27063857681684,0.12562037184708208,0.030193487528932774
2025-10-28,0.13441596059461863,0.2431924088051705,0.2503202375323993,0.12454116830810287,0.028434672423926166
2025-10-29,0.13269986749385843,0.22932859924029284,0.2478022782101457,0.12839808627587493,0.02772078668802059
2025-10-30,0.13195259319524086,0.23917889561020556,0.2707268914008542,0.12963374361101554,0.02787685760337062
2025-10-31,0.1268398969652359,0.22783694712202102,0.2645262474445108,0.12287974629162984,0.027028592747929292
2025-11-01,0.13476793373404464,0.22518287760633587,0.2854071693386941,0.12787468553100723,0.02716880409007603
2025-11-02,0.13081913861810968,0.23189084258819956,0.29989504108252846,0.12436887967855027,0.02866622002192331
2025-11-03,0.13421700034112916,0.2366211545982742,0.29034738210660765,0.1209318509295869,0.02883302646163544
2025-11-04,0.12322221611572344,0.21066869327344592,0.2739226492207983,0.12197403230212908,0.025922975913072428
2025-11-05,0.12391831839681625,0.2069985512535876,0.2546064534988185,0.1397788881716242,0.0253401453108523
2025-11-06,0.1317819206043267,0.22499394589018376,0.28113013129189035,0.14816614482265691,0.028639399679753232
2025-11-07,0.1304056948746661,0.22114401533978,0.2671392986398696,0.15027172303479255,0.028088633174663154
2025-11-08,0.1364397740374396,0.23816055533650957,0.3010718940886619,0.14734803619935108,0.033567530316929134
2025-11-09,0.13435148264500235,0.250472537820485,0.3060418318044165,0.14589328728078382,0.03919421388700846
2025-11-10,0.13742123609539103,0.26678689155273977,0.3148776493150652,0.14760223958332228,0.03572779185303108
2025-11-11,0.14618825828530987,0.27472823608500146,0.31163860061377574,0.14908772468886572,0.03660694766663064
2025-11-12,0.13628389147006276,0.27159743254452234,0.2970690425775916,0.1465452708927978,0.03266515894050414
2025-11-13,0.1325863809437141,0.2794726923513316,0.27642113749779335,0.14285807896378463,0.032451181111064674
2025-11-14,0.1327400433008203,0.2901913379851617,0.2831686162046559,0.148098951200327,0.031754257156431084
2025-11-15,0.11835778353392033,0.2902227820313299,0.2901994378654912,0.141274127332033,0.032361733308517604
2025-11-16,0.12017785305116513,0.28875709957042756,0.2887816006137924,0.14542210770549918,0.032206998788368524
2025-11-17,0.11861441845359233,0.29127173598997796,0.28368834095891027,0.1366944955011649,0.03027666258067334
2025-11-18,0.115991749065928,0.26853515246331877,0.2654488835941269,0.1414927747100983,0.03157383735138568
2025-11-19,0.12169761525353677,0.2820035543381737,0.2637977884666226,0.14240547275971352,0.03244718031223487
2025-11-20,0.12116523456386455,0.2865371463227646,0.2566857222332331,0.13904944616558143,0.03249628719230317
2025-11-21,0.11828490673667262,0.26551215869887546,0.2205305374974555,0.13248623818562452,0.033205723700876884
2025-11-22,0.11579419109752717,0.2697533231167889,0.2280826711386267,0.12999343328028418,0.03355385901244169
2025-11-23,0.11850793416018043,0.26526505725988525,0.22725081066048008,0.13539602944045112,0.032946877124086296
2025-11-24,0.12279226979639182,0.26375507678735144,0.23439203314536838,0.13682839696067903,0.03275776017658089
2025-11-25,0.12891024535985074,0.27375254446989145,0.22101572342978423,0.1492935049464664,0.03724574984723644
2025-11-26,0.1294519894485037,0.26920017838233273,0.22253965184346422,0.14922397667825374,0.037621723299260126
2025-11-27,0.1325170405928235,0.262126069622969,0.22436514022107767,0.15492730527275178,0.037645161900132264
2025-11-28,0.13227064223412513,0.26715132949126275,0.21429908786385218,0.15666585155779386,0.03896493712979735
2025-11-29,0.1317306966866593,0.2670897662029413,0.21451010047896163,0.15701274703606422,0.04107872365997413
2025-11-30,0.13025354230494215,0.2613985862963398,0.2004088019297408,0.15715699266012353,0.041021535413723866
2025-12-01,0.1275018153704253,0.2560078664132332,0.20297224385502427,0.160443966090712,0.041117173442323414
2025-12-02,0.1254584511653092,0.2418425701687906,0.19245176292585892,0.1569641491259201,0.038732617419603085
2025-12-03,0.13451911257067284,0.25030765329550136,0.18784245551383227,0.16346544426082668,0.041748492497921216
2025-12-04,0.13699332069232753,0.25437724738327894,0.18203067825363248,0.16221876938757593,0.042624984149970756
2025-12-05,0.13265940212968277,0.24507627005188676,0.17383776895874226,0.162910923021728,0.0422197379005091
2025-12-06,0.12921487246706764,0.22938100933137165,0.1747608334586359,0.16099291639990684,0.04192498974989283
2025-12-07,0.13143128344592714,0.2206549826583009,0.1892584212160678,0.16072893850675957,0.039513912128921816
2025-12-08,0.13085965042082592,0.21229023829988797,0.18336558118928012,0.1637501704881002,0.03679625967558268
2025-12-09,0.13281209684171455,0.2130735489696432,0.18459283202936927,0.16615400773114433,0.0369763099852157
2025-12-10,0.13701495205209752,0.22460535494994077,0.18495119236143737,0.16054189297535434,0.03715486166620154
2025-12-11,0.13168822124546978,0.2100858266704995,0.18419198850798502,0.16421487198251086,0.036154794057911666
2025-12-12,0.13703916300586846,0.20612837492590294,0.19258682121513096,0.16073683480968964,0.03572385905914926
2025-12-13,0.13339703399374092,0.1983698627258851,0.17667533255079448,0.1644254935112787,0.03482335461196537
2025-12-14,0.1369832005762309,0.1915811536297352,0.18322613217747608,0.16259034368438888,0.03525669498884949
2025-12-15,0.13087442912195163,0.18731218088362142,0.17744692573339135,0.16032580759234968,0.03439001008643127
2025-12-16,0.13680593261517615,0.19268160075489862,0.1773982557565086,0.15761351193564113,0.03341571265914825
2025-12-17,0.1342743204366536,0.20012184797486027,0.18279046829343365,0.16110601915495049,0.03428303537994261
2025-12-18,0.13169732655905766,0.19948841714031945,0.18520420457730263,0.15607419733922523,0.03311900065414728
2025-12-19,0.1271834041895934,0.19307820022138872,0.20790157931330788,0.15455157171205125,0.032933142136047505
2025-12-20,0.1279298295493581,0.20433990958354617,0.2426695483973204,0.14609557056047462,0.033350862484874434
2025-12-21,0.12814282999841997,0.2036829884953026,0.2478812384483955,0.1475334176283946,0.034172835997651724
2025-12-22,0.1166224466384852,0.20522450322931268,0.26616009072162217,0.1435417729816763,0.03327959182586964
2025-12-23,0.10627091097390849,0.20029710456526112,0.2603262129071899,0.14235650574928263,0.03448431262287848
2025-12-24,0.10765533556356063,0.19611813287403243,0.19293606917899497,0.14051411110242193,0.03388322642570817
2025-12-25,0.10667862963277308,0.1934893691818971,0.19950441689949422,0.14486447117155685,0.03289135969234968
2025-12-26,0.10775630907914441,0.1847238935921041,0.2157536880936072,0.14419906858289738,0.034077963298877606
2025-12-27,0.11114210549044208,0.193943392525481,0.21933805440364754,0.14135789195797158,0.034851178924924044
2025-12-28,0.11285734408673148,0.19538242104131331,0.21782540071070805,0.14253559814041367,0.03730369260094447
2025-12-29,0.11064755695900816,0.19272210573237727,0.21027861275355558,0.14072152373290825,0.03916928732840808
2025-12-30,0.10641342807375358,0.1975683136043673,0.2044337038138265,0.1491314209734919,0.03712764242566883
2025-12-31,0.105715046377318,0.1916354722909855,0.20646101981796677,0.17721781806098044,0.0365527886043419
2026-01-01,0.1028066669284121,0.17623768003287354,0.18152809492540184,0.16824398703999655,0.033183556561756096
2026-01-02,0.10421006364131948,0.17676820757784975,0.20971439401922662,0.167150656635831,0.034486311529740854
2026-01-03,0.1132228624901953,0.17942379134778255,0.27589869574164744,0.17655830931740255,0.034187449752705955
2026-01-04,0.11128669470919818,0.17947985042733586,0.27465222917981136,0.17688957252464743,0.03534589129505205
2026-01-05,0.11164125968622346,0.18137516300761042,0.2800315087869884,0.17595609294322595,0.03501427092027607
2026-01-06,0.11547940158239585,0.18549056079678813,0.2841114514953049,0.17340302742155306,0.035151890925653115
2026-01-07,0.11705299319247486,0.1923454182071902,0.28306735674815203,0.1697572067173503,0.03920964319790983
2026-01-08,0.11259600724619016,0.18701653921660705,0.2763566331365866,0.16589806262797593,0.03857312220346171
2026-01-09,0.11157993336223986,0.18183344645572103,0.28121366719519597,0.16505994585871403,0.03558027332705324
2026-01-10,0.11255301597404864,0.18454182887239143,0.2833914282077528,0.16643350972947768,0.036461891264153355
2026-01-11,0.11193257169839978,0.19131636754075199,0.28887125876338815,0.16093917884162706,0.03532987894124304
2026-01-12,0.11289578589658358,0.19063527034231004,0.2908073508976224,0.15790717360818862,0.0356134051351368
2026-01-13,0.11102950474136826,0.18888671649173708,0.28420280464846615,0.16036786892519708,0.03477337087027954
2026-01-14,0.11523924610800237,0.1986013227420466,0.2900976542734385,0.15252314906720246,0.035233513594050074
2026-01-15,0.1153405502345295,0.20328609809390608,0.2833609554388255,0.14954095244916116,0.03649622667166298
2026-01-16,0.11097105142358635,0.19975725883608028,0.27354422944496015,0.15835275168900723,0.03555837097533864
2026-01-17,0.11329737180373285,0.19216845823127707,0.2626126486830663,0.15441637863125243,0.0356979055595604
2026-01-18,0.11154087077616857,0.18562640205162045,0.2643191771215614,0.1493914193648661,0.03486444436914187
2026-01-19,0.11064224216206177,0.18837282554843052,0.25507607503637447,0.14294266968150596,0.0352761754970529
2026-01-20,0.10585969716300488,0.18271747549549727,0.2595019468769544,0.150853534570178,0.034783141109071325
2026-01-21,0.10113996691691318,0.16489800834423574,0.23843694768876864,0.14491251232617736,0.03381650669244886
2026-01-22,0.10345616013803322,0.16877836009690614,0.22247911395096653,0.14336943115082548,0.03397925499725286
2026-01-23,0.10191485711963365,0.16997709020178248,0.220675088881952,0.13769574620723746,0.034580473606026625
2026-01-24,0.10135121888182559,0.16759836079705454,0.2093693232025287,0.13415500206701617,0.03453198519266247
2026-01-25,0.10044823192490976,0.1674462217810886,0.21405740459044534,0.13007485778647693,0.03626761651592706
2026-01-26,0.09671500141247863,0.15964940744806277,0.2002354775567807,0.1272654136691822,0.036074784858902295
2026-01-27,0.09874769930399231,0.17266749295521852,0.20629854329253752,0.11877826067564787,0.03571317882493803
2026-01-28,0.0988733292540542,0.1641614985218777,0.20846437399494563,0.10979351175125883,0.03517343826343089
2026-01-29,0.0991450110654615,0.16617928013935734,0.2150967757495136,0.10807705174108392,0.03629369246044979
2026-01-30,0.09440353641244524,0.1676928661481975,0.20986938792683357,0.10754510359837026,0.03214395790627912
2026-01-31,0.09065700660989737,0.16905481405864198,0.20112850623336434,0.10802703896185031,0.0355935352603402
